game,date,player #,Player,Min,Pts,PPP,FG Att,FG Made,FG Miss,FG%,Ast,TO,Ast/TO,STL/TO,Stl,Stl Pos,Blk,Blk FGA,STL + BLK,BLK FGA/FGA,Tot Reb,Off Reb,Def Reb,PF TKN,PF COM,BLK/Foul,+/-,eFG%,TS%,TSA,SSQ,PPS,SSM,2 FG Att,2 FG Made,2 FG Miss,2 FG%,3FG Att,3 FG Made,3 FG Miss,3 FG%,3PA/FGA,FT Att,FT Made,FT Miss,FT%,FTA/FGA,+1,Chg Tkn,Chg Com,GM SCORE,TO%,+1%,Score%,%SF,PTSc,LOW SSQ Made,LOW SSQ Miss,LOW SSQ Att,LOW SSQ % Time,HIGH SSQ Made,HIGH SSQ Miss,HIGH SSQ Att,HIGH SSQ % Time,%FT
Columbia@Fordham,11/9/2021,1,Chuba Ohams,31:00,13,0.929,7,4,3,57.1%,3,4,0.75,0.25,1,0,2,0,3,0.00,15,3,12,4,1,2.00,8,57.1%,67.4%,10,-,-,-,7,4,3,57.1%,0,0,0,-,0.00,6,5,1,83.3%,0.86,0,0,0,15.1,28.6%,0.0%,0.0%,0.0%,20,-,-,-,-,-,-,-,-,0.0%
Columbia@Fordham,11/9/2021,3,Darius Quisenberry,36:00,25,1.136,18,8,10,44.4%,2,1,2.00,0.00,0,1,0,0,0,0.00,4,1,3,5,2,0.00,10,61.1%,60.6%,21,-,-,-,6,2,4,33.3%,12,6,6,50.0%,0.67,6,3,3,50.0%,0.33,2,0,0,15.6,4.5%,9.1%,0.0%,0.0%,30,-,-,-,-,-,-,-,-,0.0%
Columbia@Fordham,11/9/2021,4,DJ Gordon,01:00,2,2.000,0,0,0,-,0,0,-,-,0,0,0,0,0,-,0,0,0,1,0,-,-2,-,113.6%,1,-,-,-,0,0,0,-,0,0,0,-,-,2,2,0,100.0%,-,0,0,0,2.0,0.0%,0.0%,0.0%,0.0%,2,-,-,-,-,-,-,-,-,0.0%
Columbia@Fordham,11/9/2021,5,Antonio Daye Jr.,33:00,12,0.706,13,4,9,30.8%,4,2,2.00,0.50,1,0,0,0,1,0.00,5,1,4,4,2,0.00,22,34.6%,39.5%,15,-,-,-,6,3,3,50.0%,7,1,6,14.3%,0.54,5,3,2,60.0%,0.38,1,0,0,6.6,11.8%,5.9%,0.0%,0.0%,25,-,-,-,-,-,-,-,-,0.0%
Columbia@Fordham,11/9/2021,10,Kyle Rose,20:00,6,0.750,7,2,5,28.6%,1,1,1.00,0.00,0,1,0,0,0,0.00,4,1,3,0,4,0.00,17,42.9%,42.9%,7,-,-,-,2,0,2,0.0%,5,2,3,40.0%,0.71,0,0,0,-,0.00,0,0,0,1.6,12.5%,0.0%,0.0%,0.0%,9,-,-,-,-,-,-,-,-,0.0%
Columbia@Fordham,11/9/2021,15,Rostyslav Novitskyi,14:00,0,0.000,1,0,1,0.0%,0,0,-,-,0,0,1,0,1,0.00,2,0,2,0,3,0.33,0,0.0%,0.0%,1,-,-,-,0,0,0,-,1,0,1,0.0%,1.00,0,0,0,-,0.00,0,0,0,-0.6,0.0%,0.0%,0.0%,0.0%,0,-,-,-,-,-,-,-,-,0.0%
Columbia@Fordham,11/9/2021,21,Josh Navarro,16:00,5,0.714,6,2,4,33.3%,0,0,-,-,2,0,0,0,2,0.00,1,1,0,0,1,0.00,-5,41.7%,41.7%,6,-,-,-,1,1,0,100.0%,5,1,4,20.0%,0.83,0,0,0,-,0.00,0,0,0,3.9,0.0%,0.0%,0.0%,0.0%,5,-,-,-,-,-,-,-,-,0.0%
Columbia@Fordham,11/9/2021,24,Antrell Charlton,35:00,12,1.714,7,5,2,71.4%,0,0,-,-,2,0,0,0,2,0.00,0,0,0,0,1,0.00,2,85.7%,85.7%,7,-,-,-,5,3,2,60.0%,2,2,0,100.0%,0.29,0,0,0,-,0.00,0,0,0,10.7,0.0%,0.0%,0.0%,0.0%,12,-,-,-,-,-,-,-,-,0.0%
Columbia@Fordham,11/9/2021,30,Abdou Tsimbila,13:00,2,2.000,1,1,0,100.0%,1,0,-,-,0,0,0,0,0,0.00,3,2,1,0,2,0.00,-1,100.0%,100.0%,1,-,-,-,1,1,0,100.0%,0,0,0,-,0.00,0,0,0,-,0.00,0,0,0,3.3,0.0%,0.0%,0.0%,0.0%,5,-,-,-,-,-,-,-,-,0.0%
Columbia@Fordham,11/9/2021,50,Ahmad Harrison,01:00,0,-,0,0,0,-,0,0,-,-,0,0,0,0,0,-,0,0,0,0,0,-,-1,-,-,0,-,-,-,0,0,0,-,0,0,0,-,-,0,0,0,-,-,0,0,0,0.0,-,-,-,-,0,-,-,-,-,-,-,-,-,-
game,date,player #,Player,Min,Pts,PPP,FG Att,FG Made,FG Miss,FG%,Ast,TO,Ast/TO,STL/TO,Stl,Stl Pos,Blk,Blk FGA,STL + BLK,BLK FGA/FGA,Tot Reb,Off Reb,Def Reb,PF TKN,PF COM,BLK/Foul,+/-,eFG%,TS%,TSA,SSQ,PPS,SSM,2 FG Att,2 FG Made,2 FG Miss,2 FG%,3FG Att,3 FG Made,3 FG Miss,3 FG%,3PA/FGA,FT Att,FT Made,FT Miss,FT%,FTA/FGA,+1,Chg Tkn,Chg Com,GM SCORE,TO%,+1%,Score%,%SF,PTSc,LOW SSQ Made,LOW SSQ Miss,LOW SSQ Att,LOW SSQ % Time,HIGH SSQ Made,HIGH SSQ Miss,HIGH SSQ Att,HIGH SSQ % Time,%FT
Fordham@Manhattan,11/12/2021,1,Chuba Ohams,29:00,17,0.895,10,5,5,50.0%,1,8,0.13,0.13,1,5,1,0,2,0.00,18,4,14,6,4,0.25,-4,50.0%,62.9%,14,-,-,-,10,5,5,50.0%,0,0,0,-,0.00,8,7,1,87.5%,0.80,2,0,0,11.4,42.1%,10.5%,0.0%,0.0%,19,-,-,-,-,-,-,-,-,0.0%
Fordham@Manhattan,11/12/2021,3,Darius Quisenberry,39:00,12,0.857,8,5,3,62.5%,1,4,0.25,0.25,1,2,0,0,1,0.00,2,0,2,1,1,0.00,-7,75.0%,75.0%,8,-,-,-,4,3,1,75.0%,4,2,2,50.0%,0.50,0,0,0,-,0.00,0,0,0,6.3,28.6%,0.0%,0.0%,0.0%,15,-,-,-,-,-,-,-,-,0.0%
Fordham@Manhattan,11/12/2021,5,Antonio Daye Jr.,37:00,18,0.947,12,6,6,50.0%,3,7,0.43,0.43,3,4,0,0,3,0.00,5,0,5,4,5,0.00,-7,50.0%,59.7%,15,-,-,-,11,6,5,54.5%,1,0,1,0.0%,0.08,7,6,1,85.7%,0.58,0,0,0,9.2,36.8%,0.0%,0.0%,0.0%,27,-,-,-,-,-,-,-,-,0.0%
Fordham@Manhattan,11/12/2021,10,Kyle Rose,22:00,0,0.000,4,0,4,0.0%,1,1,1.00,2.00,2,0,1,0,3,0.00,2,1,1,0,2,0.50,2,0.0%,0.0%,4,-,-,-,2,0,2,0.0%,2,0,2,0.0%,0.50,0,0,0,-,0.00,0,0,0,-0.2,25.0%,0.0%,0.0%,0.0%,4,-,-,-,-,-,-,-,-,0.0%
Fordham@Manhattan,11/12/2021,15,Rostyslav Novitskyi,12:00,2,0.333,4,1,3,25.0%,0,3,0.00,0.00,0,2,1,0,1,0.00,3,3,0,0,5,0.20,-8,25.0%,25.0%,4,-,-,-,3,1,2,33.3%,1,0,1,0.0%,0.25,0,0,0,-,0.00,0,0,0,-2.6,50.0%,0.0%,0.0%,0.0%,2,-,-,-,-,-,-,-,-,0.0%
Fordham@Manhattan,11/12/2021,21,Josh Navarro,18:00,3,0.500,4,1,3,25.0%,3,0,-,-,1,0,0,0,1,0.00,1,1,0,0,3,0.00,3,37.5%,37.5%,4,-,-,-,0,0,0,-,4,1,3,25.0%,1.00,0,0,0,-,0.00,0,0,0,3.2,0.0%,0.0%,0.0%,0.0%,11,-,-,-,-,-,-,-,-,0.0%
Fordham@Manhattan,11/12/2021,24,Antrell Charlton,36:00,8,0.571,10,4,6,40.0%,1,2,0.50,0.50,1,1,0,0,1,0.00,4,0,4,2,4,0.00,-3,40.0%,38.3%,10,-,-,-,7,4,3,57.1%,3,0,3,0.0%,0.30,1,0,1,0.0%,0.10,1,0,0,1.5,14.3%,7.1%,0.0%,0.0%,10,-,-,-,-,-,-,-,-,0.0%
Fordham@Manhattan,11/12/2021,30,Abdou Tsimbila,07:00,0,-,0,0,0,-,0,0,-,-,0,0,1,0,1,-,1,0,1,0,2,0.50,-6,-,-,0,-,-,-,0,0,0,-,0,0,0,-,-,0,0,0,-,-,0,0,0,0.2,-,-,-,-,0,-,-,-,-,-,-,-,-,-
game,date,player #,Player,Min,Pts,PPP,FG Att,FG Made,FG Miss,FG%,Ast,TO,Ast/TO,STL/TO,Stl,Stl Pos,Blk,Blk FGA,STL + BLK,BLK FGA/FGA,Tot Reb,Off Reb,Def Reb,PF TKN,PF COM,BLK/Foul,+/-,eFG%,TS%,TSA,SSQ,PPS,SSM,2 FG Att,2 FG Made,2 FG Miss,2 FG%,3FG Att,3 FG Made,3 FG Miss,3 FG%,3PA/FGA,FT Att,FT Made,FT Miss,FT%,FTA/FGA,+1,Chg Tkn,Chg Com,GM SCORE,TO%,+1%,Score%,%SF,PTSc,LOW SSQ Made,LOW SSQ Miss,LOW SSQ Att,LOW SSQ % Time,HIGH SSQ Made,HIGH SSQ Miss,HIGH SSQ Att,HIGH SSQ % Time,%FT
St. Thomas (MN)@Fordham,11/15/2021,1,Chuba Ohams,25:00,12,0.923,7,5,2,71.4%,7,4,1.75,0.00,0,1,1,0,1,0.00,12,2,10,4,4,0.25,16,71.4%,68.5%,9,-,-,-,6,5,1,83.3%,1,0,1,0.0%,0.14,4,2,2,50.0%,0.57,0,0,0,12.7,30.8%,0.0%,0.0%,0.0%,30,-,-,-,-,-,-,-,-,0.0%
St. Thomas (MN)@Fordham,11/15/2021,3,Darius Quisenberry,36:00,12,0.857,13,5,8,38.5%,5,1,5.00,1.00,1,1,0,0,1,0.00,10,1,9,4,2,0.00,11,42.3%,41.9%,14,-,-,-,7,4,3,57.1%,6,1,5,16.7%,0.46,3,1,2,33.3%,0.23,1,0,0,10.2,7.1%,7.1%,0.0%,0.0%,23,-,-,-,-,-,-,-,-,0.0%
St. Thomas (MN)@Fordham,11/15/2021,5,Antonio Daye Jr.,37:00,17,0.944,11,3,8,27.3%,4,3,1.33,0.67,2,2,0,0,2,0.00,3,0,3,8,2,0.00,18,31.8%,50.8%,17,-,-,-,4,2,2,50.0%,7,1,6,14.3%,0.64,13,10,3,76.9%,1.18,1,0,0,11.2,16.7%,5.6%,0.0%,0.0%,30,-,-,-,-,-,-,-,-,0.0%
St. Thomas (MN)@Fordham,11/15/2021,10,Kyle Rose,37:00,22,1.692,11,7,4,63.6%,2,0,-,-,0,0,2,0,2,0.00,6,3,3,2,3,0.67,8,90.9%,86.2%,13,-,-,-,1,1,0,100.0%,10,6,4,60.0%,0.91,4,2,2,50.0%,0.36,0,0,0,20.9,0.0%,0.0%,0.0%,0.0%,26,-,-,-,-,-,-,-,-,0.0%
St. Thomas (MN)@Fordham,11/15/2021,15,Rostyslav Novitskyi,14:00,4,1.000,2,2,0,100.0%,1,2,0.50,0.00,0,0,1,0,1,0.00,3,0,3,0,0,0.00,-8,100.0%,100.0%,2,-,-,-,2,2,0,100.0%,0,0,0,-,0.00,0,0,0,-,0.00,0,0,0,3.7,50.0%,0.0%,0.0%,0.0%,7,-,-,-,-,-,-,-,-,0.0%
St. Thomas (MN)@Fordham,11/15/2021,21,Josh Navarro,12:00,4,1.333,1,1,0,100.0%,1,1,1.00,1.00,1,0,0,0,1,0.00,1,1,0,2,2,0.00,-10,150.0%,106.4%,2,-,-,-,0,0,0,-,1,1,0,100.0%,1.00,2,1,1,50.0%,2.00,0,0,0,3.9,33.3%,0.0%,0.0%,0.0%,6,-,-,-,-,-,-,-,-,0.0%
St. Thomas (MN)@Fordham,11/15/2021,24,Antrell Charlton,31:00,11,1.222,9,5,4,55.6%,3,0,-,-,0,0,0,0,0,0.00,5,1,4,1,3,0.00,15,61.1%,58.3%,9,-,-,-,5,4,1,80.0%,4,1,3,25.0%,0.44,1,0,1,0.0%,0.11,1,0,0,9.1,0.0%,11.1%,0.0%,0.0%,17,-,-,-,-,-,-,-,-,0.0%
St. Thomas (MN)@Fordham,11/15/2021,30,Abdou Tsimbila,05:00,2,2.000,1,1,0,100.0%,0,0,-,-,0,0,0,0,0,0.00,0,0,0,0,2,0.00,-7,100.0%,100.0%,1,-,-,-,1,1,0,100.0%,0,0,0,-,0.00,0,0,0,-,0.00,0,0,0,0.9,0.0%,0.0%,0.0%,0.0%,2,-,-,-,-,-,-,-,-,0.0%
St. Thomas (MN)@Fordham,11/15/2021,50,Ahmad Harrison,02:00,0,-,0,0,0,-,0,0,-,-,0,0,0,0,0,-,0,0,0,0,1,0.00,-3,-,-,0,-,-,-,0,0,0,-,0,0,0,-,-,0,0,0,-,-,0,0,0,-0.4,-,-,-,-,0,-,-,-,-,-,-,-,-,-
game,date,player #,Player,Min,Pts,PPP,FG Att,FG Made,FG Miss,FG%,Ast,TO,Ast/TO,STL/TO,Stl,Stl Pos,Blk,Blk FGA,STL + BLK,BLK FGA/FGA,Tot Reb,Off Reb,Def Reb,PF TKN,PF COM,BLK/Foul,+/-,eFG%,TS%,TSA,SSQ,PPS,SSM,2 FG Att,2 FG Made,2 FG Miss,2 FG%,3FG Att,3 FG Made,3 FG Miss,3 FG%,3PA/FGA,FT Att,FT Made,FT Miss,FT%,FTA/FGA,+1,Chg Tkn,Chg Com,GM SCORE,TO%,+1%,Score%,%SF,PTSc,LOW SSQ Made,LOW SSQ Miss,LOW SSQ Att,LOW SSQ % Time,HIGH SSQ Made,HIGH SSQ Miss,HIGH SSQ Att,HIGH SSQ % Time,%FT
Maryland-Eastern Shore@Fordham,11/19/2021,1,Chuba Ohams,42:00,10,0.667,9,2,7,22.2%,1,3,0.33,0.33,1,1,3,0,4,0.00,12,3,9,4,4,0.75,1,22.2%,39.9%,13,-,-,-,8,2,6,25.0%,1,0,1,0.0%,0.11,8,6,2,75.0%,0.89,0,0,0,7.7,20.0%,0.0%,0.0%,0.0%,14,-,-,-,-,-,-,-,-,0.0%
Maryland-Eastern Shore@Fordham,11/19/2021,3,Darius Quisenberry,46:00,25,1.087,18,8,10,44.4%,1,3,0.33,0.00,0,2,0,0,0,0.00,1,0,1,3,3,0.00,7,55.6%,59.3%,21,-,-,-,8,4,4,50.0%,10,4,6,40.0%,0.56,7,5,2,71.4%,0.39,0,0,0,11.6,13.0%,0.0%,0.0%,0.0%,25,-,-,-,-,-,-,-,-,0.0%
Maryland-Eastern Shore@Fordham,11/19/2021,5,Antonio Daye Jr.,49:00,20,0.870,14,7,7,50.0%,5,7,0.71,0.43,3,5,0,0,3,0.00,1,0,1,6,4,0.00,-2,53.6%,57.1%,18,-,-,-,9,6,3,66.7%,5,1,4,20.0%,0.36,8,5,3,62.5%,0.57,1,0,0,10.0,30.4%,4.3%,0.0%,0.0%,32,-,-,-,-,-,-,-,-,0.0%
Maryland-Eastern Shore@Fordham,11/19/2021,10,Kyle Rose,31:00,8,0.889,6,2,4,33.3%,1,0,-,-,2,0,1,0,3,0.00,7,4,3,4,5,0.20,5,41.7%,51.5%,8,-,-,-,2,1,1,50.0%,4,1,3,25.0%,0.67,4,3,1,75.0%,0.67,0,0,0,9.3,0.0%,0.0%,0.0%,0.0%,10,-,-,-,-,-,-,-,-,0.0%
Maryland-Eastern Shore@Fordham,11/19/2021,15,Rostyslav Novitskyi,04:00,0,0.000,0,0,0,-,0,2,0.00,0.00,0,1,0,0,0,-,0,0,0,0,1,0.00,-5,-,-,0,-,-,-,0,0,0,-,0,0,0,-,-,0,0,0,-,-,0,0,0,-2.4,100.0%,0.0%,0.0%,0.0%,0,-,-,-,-,-,-,-,-,0.0%
Maryland-Eastern Shore@Fordham,11/19/2021,21,Josh Navarro,25:00,0,0.000,0,0,0,-,2,1,2.00,0.00,0,0,0,0,0,-,2,0,2,0,1,0.00,-14,-,-,0,-,-,-,0,0,0,-,0,0,0,-,-,0,0,0,-,-,0,0,0,0.6,100.0%,0.0%,0.0%,0.0%,5,-,-,-,-,-,-,-,-,0.0%
Maryland-Eastern Shore@Fordham,11/19/2021,24,Antrell Charlton,41:00,4,0.308,11,2,9,18.2%,1,1,1.00,5.00,5,1,0,0,5,0.00,10,4,6,1,5,0.00,11,18.2%,18.2%,11,-,-,-,6,2,4,33.3%,5,0,5,0.0%,0.45,0,0,0,-,0.00,0,0,0,4.4,7.7%,0.0%,0.0%,0.0%,6,-,-,-,-,-,-,-,-,0.0%
Maryland-Eastern Shore@Fordham,11/19/2021,30,Abdou Tsimbila,12:00,6,1.000,4,1,3,25.0%,0,0,-,-,0,0,1,0,1,0.00,4,1,3,2,1,1.00,-12,25.0%,52.1%,6,-,-,-,4,1,3,25.0%,0,0,0,-,0.00,4,4,0,100.0%,1.00,0,0,0,5.5,0.0%,0.0%,0.0%,0.0%,6,-,-,-,-,-,-,-,-,0.0%
Maryland-Eastern Shore@Fordham,11/19/2021,50,Ahmad Harrison,-,0,0.000,0,0,0,-,0,0,-,-,0,0,0,0,0,-,1,0,1,0,0,-,-1,-,-,0,-,-,-,0,0,0,-,0,0,0,-,-,0,0,0,-,-,0,0,0,0.3,0.0%,0.0%,0.0%,0.0%,0,-,-,-,-,-,-,-,-,0.0%
game,date,player #,Player,Min,Pts,PPP,FG Att,FG Made,FG Miss,FG%,Ast,TO,Ast/TO,STL/TO,Stl,Stl Pos,Blk,Blk FGA,STL + BLK,BLK FGA/FGA,Tot Reb,Off Reb,Def Reb,PF TKN,PF COM,BLK/Foul,+/-,eFG%,TS%,TSA,SSQ,PPS,SSM,2 FG Att,2 FG Made,2 FG Miss,2 FG%,3FG Att,3 FG Made,3 FG Miss,3 FG%,3PA/FGA,FT Att,FT Made,FT Miss,FT%,FTA/FGA,+1,Chg Tkn,Chg Com,GM SCORE,TO%,+1%,Score%,%SF,PTSc,LOW SSQ Made,LOW SSQ Miss,LOW SSQ Att,LOW SSQ % Time,HIGH SSQ Made,HIGH SSQ Miss,HIGH SSQ Att,HIGH SSQ % Time,%FT
Fordham@Akron,11/22/2021,0,Kam'ron Cunningham,03:00,0,-,0,0,0,-,0,0,-,-,0,0,0,0,0,-,0,0,0,0,1,0.00,-1,-,-,0,-,-,-,0,0,0,-,0,0,0,-,-,0,0,0,-,-,0,0,0,-0.4,-,-,-,-,0,-,-,-,-,-,-,-,-,-
Fordham@Akron,11/22/2021,1,Chuba Ohams,23:00,5,0.625,6,2,4,33.3%,0,1,0.00,0.00,0,1,1,0,1,0.00,6,1,5,1,2,0.50,15,41.7%,41.7%,6,-,-,-,5,1,4,20.0%,1,1,0,100.0%,0.17,0,0,0,-,0.00,0,0,0,2.7,12.5%,0.0%,0.0%,0.0%,5,-,-,-,-,-,-,-,-,0.0%
Fordham@Akron,11/22/2021,3,Darius Quisenberry,30:00,17,0.895,15,6,9,40.0%,3,3,1.00,0.00,0,1,0,0,0,0.00,5,1,4,3,1,0.00,23,43.3%,50.7%,17,-,-,-,9,5,4,55.6%,6,1,5,16.7%,0.40,4,4,0,100.0%,0.27,0,0,0,9.5,15.8%,0.0%,0.0%,0.0%,30,-,-,-,-,-,-,-,-,0.0%
Fordham@Akron,11/22/2021,5,Antonio Daye Jr.,27:00,19,1.118,8,5,3,62.5%,0,2,0.00,0.00,0,0,0,0,0,0.00,4,0,4,5,2,0.00,16,68.8%,76.6%,12,-,-,-,6,4,2,66.7%,2,1,1,50.0%,0.25,10,8,2,80.0%,1.25,0,0,0,13.0,11.8%,0.0%,0.0%,0.0%,23,-,-,-,-,-,-,-,-,0.0%
Fordham@Akron,11/22/2021,10,Kyle Rose,33:00,8,1.333,6,3,3,50.0%,2,0,-,-,0,0,1,0,1,0.00,7,4,3,2,2,0.50,13,66.7%,66.7%,6,-,-,-,1,1,0,100.0%,5,2,3,40.0%,0.83,0,0,0,-,0.00,0,0,0,10.0,0.0%,0.0%,0.0%,0.0%,13,-,-,-,-,-,-,-,-,0.0%
Fordham@Akron,11/22/2021,14,Albe Evans,02:00,0,-,0,0,0,-,0,0,-,-,0,0,0,0,0,-,0,0,0,0,0,-,0,-,-,0,-,-,-,0,0,0,-,0,0,0,-,-,0,0,0,-,-,0,0,0,0.0,-,-,-,-,0,-,-,-,-,-,-,-,-,-
Fordham@Akron,11/22/2021,15,Rostyslav Novitskyi,14:00,1,0.333,0,0,0,-,1,1,1.00,0.00,0,1,0,0,0,-,2,0,2,0,2,0.00,7,-,56.8%,1,-,-,-,0,0,0,-,0,0,0,-,-,2,1,1,50.0%,-,0,0,0,0.1,33.3%,0.0%,0.0%,0.0%,3,-,-,-,-,-,-,-,-,0.0%
Fordham@Akron,11/22/2021,21,Josh Navarro,09:00,0,0.000,2,0,2,0.0%,0,0,-,-,0,0,0,0,0,0.00,1,0,1,0,2,0.00,-1,0.0%,0.0%,2,-,-,-,1,0,1,0.0%,1,0,1,0.0%,0.50,0,0,0,-,0.00,0,0,0,-1.9,0.0%,0.0%,0.0%,0.0%,0,-,-,-,-,-,-,-,-,0.0%
Fordham@Akron,11/22/2021,24,Antrell Charlton,35:00,7,0.778,8,3,5,37.5%,1,0,-,-,2,0,0,0,2,0.00,7,2,5,0,4,0.00,18,43.8%,43.8%,8,-,-,-,7,2,5,28.6%,1,1,0,100.0%,0.13,0,0,0,-,0.00,0,0,0,6.6,0.0%,0.0%,0.0%,0.0%,12,-,-,-,-,-,-,-,-,0.0%
Fordham@Akron,11/22/2021,30,Abdou Tsimbila,13:00,2,0.667,2,1,1,50.0%,0,0,-,-,0,0,1,0,1,0.00,4,0,4,1,3,0.33,5,50.0%,34.7%,3,-,-,-,2,1,1,50.0%,0,0,0,-,0.00,2,0,2,0.0%,1.00,0,0,0,0.9,0.0%,0.0%,0.0%,0.0%,2,-,-,-,-,-,-,-,-,0.0%
Fordham@Akron,11/22/2021,50,Ahmad Harrison,12:00,4,0.667,4,1,3,25.0%,0,0,-,-,2,0,0,0,2,0.00,0,0,0,2,1,0.00,5,25.0%,37.6%,5,-,-,-,3,1,2,33.3%,1,0,1,0.0%,0.25,3,2,1,66.7%,0.75,0,0,0,2.8,0.0%,0.0%,0.0%,0.0%,4,-,-,-,-,-,-,-,-,0.0%
game,date,player #,Player,Min,Pts,PPP,FG Att,FG Made,FG Miss,FG%,Ast,TO,Ast/TO,STL/TO,Stl,Stl Pos,Blk,Blk FGA,STL + BLK,BLK FGA/FGA,Tot Reb,Off Reb,Def Reb,PF TKN,PF COM,BLK/Foul,+/-,eFG%,TS%,TSA,SSQ,PPS,SSM,2 FG Att,2 FG Made,2 FG Miss,2 FG%,3FG Att,3 FG Made,3 FG Miss,3 FG%,3PA/FGA,FT Att,FT Made,FT Miss,FT%,FTA/FGA,+1,Chg Tkn,Chg Com,GM SCORE,TO%,+1%,Score%,%SF,PTSc,LOW SSQ Made,LOW SSQ Miss,LOW SSQ Att,LOW SSQ % Time,HIGH SSQ Made,HIGH SSQ Miss,HIGH SSQ Att,HIGH SSQ % Time,%FT
Delaware@Fordham,11/23/2021,0,Kam'ron Cunningham,04:00,0,0.000,2,0,2,0.0%,1,0,-,-,0,0,0,0,0,0.00,5,2,3,0,0,-,2,0.0%,0.0%,2,-,-,-,0,0,0,-,2,0,2,0.0%,1.00,0,0,0,-,0.00,0,0,0,1.6,0.0%,0.0%,0.0%,0.0%,3,-,-,-,-,-,-,-,-,0.0%
Delaware@Fordham,11/23/2021,1,Chuba Ohams,34:00,12,0.857,10,4,6,40.0%,3,1,3.00,1.00,1,1,0,0,1,0.00,8,4,4,3,1,0.00,-1,40.0%,47.5%,13,-,-,-,10,4,6,40.0%,0,0,0,-,0.00,6,4,2,66.7%,0.60,0,0,0,11.5,7.1%,0.0%,0.0%,0.0%,19,-,-,-,-,-,-,-,-,0.0%
